PC1	PC2	PC3	PC4	PC5	PC6	PLATFORM	ETHNICITY
0.0117	-0.0035	-0.0045	-0.0067	0.0059	0.0052	AFFY	2
-0.0242	-0.0396	0.0445	0.0159	0.042	0.0048	AFFY	2
0.0298	0.0042	-0.0018	0.0145	0	0.0043	AFFY	2
-0.015	-0.0359	0.0358	0.0126	0.0033	-0.0061	AFFY	2
-0.0057	-0.0041	-0.0011	-0.007	0.0019	-0.0057	AFFY	2
0.0288	0.0055	-0.0132	-0.0067	0.0117	-0.0029	AFFY	2
-0.0208	-0.0356	-0.0159	-0.0655	0.0114	0.0626	AFFY	2
-0.0052	0.0056	0.0023	0.008	0.0013	-0.0019	AFFY	2
0.0025	-0.0047	-0.0045	-0.015	-0.0014	0.0049	AFFY	2
0.0262	0.0106	0.0187	0.0133	0.0302	0.0044	AFFY	2
0.0347	0.0139	0.0007	0.012	0.0089	-0.0083	AFFY	2
0.0391	0.0127	0.0004	0.0041	-0.0041	-0.0007	AFFY	2
0.0117	0.0059	-0.0076	-0.0325	-0.0063	-0.0015	AFFY	2
0.0214	0.0048	0.0025	0.0076	-0.0002	0.0039	AFFY	2
0.0102	0.0019	-0.0003	-0.0026	-0.0002	-0.0056	AFFY	2
0.0236	0.0062	-0.0038	-0.0033	0.0028	0.002	AFFY	2
0.0424	0.0144	0.0169	-0.0049	-0.018	0.0061	AFFY	2
0.0272	0.0086	-0.0003	0.0015	0.0167	0.0236	AFFY	2
-0.0117	-0.0213	0.0128	0.0007	-0.003	0.0051	AFFY	2
-0.0162	-0.024	-0.002	-0.0169	-0.0106	-0.0162	AFFY	2
-0.0012	-0.0061	-0.0078	-0.0092	-0.0009	-0.0189	AFFY	2
0.0361	0.0068	0.0008	0.0187	0.0126	0.0002	AFFY	2
0.0251	0.0067	-0.0197	0.0056	0.0009	-0.0117	AFFY	2
-0.0113	-0.0221	0.0074	0.0047	-0.0044	-0.0055	AFFY	2
0.0154	0.0038	-0.0045	-0.0088	-0.0062	-0.0004	AFFY	2
-0.001	-0.0082	0.0156	0.0039	0.0026	-0.0011	AFFY	2
0.0083	0.0109	0.0061	0.0021	-0.0108	0.0016	AFFY	2
0.0301	0.0153	0.0016	0.0045	0.0106	-0.0146	AFFY	2
0.0074	-0.002	0.0025	-0.0049	-0.0038	0.0044	AFFY	2
-0.003	-0.0118	0.008	0.0108	0.0019	0.0051	AFFY	2
0.0406	0.0286	-0.005	0.0135	-0.0155	-0.0138	AFFY	2
0.0321	0.0118	0.0011	0.0211	0.0035	0.0168	AFFY	2
0.0243	0.0156	0.0019	-0.0015	-0.0018	-0.0042	AFFY	2
0.0365	0.0086	0.0013	0.0119	-0.0015	-0.0021	AFFY	2
0.0192	0.0023	-0.0032	-0.0011	0.0074	0.001	AFFY	2
-0.0083	-0.0151	-0.0005	0.0047	0.0109	-0.0013	AFFY	2
0.0035	-0.0114	0.0042	0.0047	0.0016	0.0016	AFFY	2
0.0328	0.0109	0.001	0.0016	-0.0005	0.0024	AFFY	2
0.0058	0.0049	-0.0045	-0.0119	0.0038	0.0045	AFFY	2
0.0205	0.0095	0.0011	0.0063	0.0032	0.006	AFFY	2
0.0402	0.0127	0.0024	0.0108	0.0013	0.0036	AFFY	2
0.0096	0.0021	0.0006	-0.0067	0.0018	0.0062	AFFY	2
-0.0001	-0.0016	0.0039	-0.0011	-0.004	0.0128	AFFY	2
0.0167	0.0116	0.0018	0.0001	-0.0015	0.0053	AFFY	2
-0.0174	-0.004	0.0277	0.0217	0.0316	0.0007	AFFY	2
0.0434	0.0217	0.0102	0.009	0.013	-0.0178	AFFY	2
0.0028	-0.0087	-0.0056	-0.0109	-0.0061	-0.0144	AFFY	2
0.0167	0.002	-0.0046	-0.0087	0.0021	0.004	AFFY	2
0.027	0.023	0.0069	0.0056	-0.0181	-0.0057	AFFY	2
0.0324	0.02	0.0022	0.0072	0.0006	0.0018	AFFY	2
0.0296	0.0106	0.0032	0.004	0.0039	0.006	AFFY	2
0.0221	0.0027	0.0016	-0.0028	-0.0055	-0.0191	AFFY	2
0.0275	0.0128	-0.0085	-0.0035	0.004	-0.0177	AFFY	2
0.0335	0.014	-0.0006	0.0021	0.0059	0.0024	AFFY	2
0.0058	-0.0085	-0.0092	-0.0192	-0.0136	-0.0197	AFFY	2
0.0229	0.0076	0.0052	0.003	0.0025	-0.0003	AFFY	2
0.062	0.0376	0.0117	0.0332	-0.0063	-0.0227	AFFY	2
0.0112	0.0042	-0.0019	-0.0033	-0.0005	-0.0007	AFFY	2
0.0137	0.0037	-0.0054	0.0017	-0.0043	-0.0001	AFFY	2
0.026	0.011	0.0007	-0.0042	-0.0053	0.0009	AFFY	2
0.0352	0.016	0.0059	0.0077	0.0084	0.0018	AFFY	2
0.0171	-0.0005	-0.0029	-0.01	-0.0013	-0.0017	AFFY	2
-0.0009	-0.0103	-0.0065	-0.0075	0.0021	0.0111	AFFY	2
0.0116	0.0041	-0.0004	-0.0019	0.0086	0.0078	AFFY	2
0.0311	0.0272	0.0064	0.0054	0.006	-0.0027	AFFY	2
-0.0011	-0.0009	-0.0118	0.0118	-0.0013	-0.0009	AFFY	2
-0.0023	-0.01	0.0074	-0.002	-0.003	0.0047	AFFY	2
0.0218	0.0027	0.0008	0.0018	0.0039	0.0104	AFFY	2
0.023	0.0171	-0.0045	0.0159	0.0113	0.018	AFFY	2
-0.0126	-0.0185	0.0066	-0.0115	-0.0018	-0.0079	AFFY	2
0.025	0.0052	0.015	0.0103	0.0126	0.0165	AFFY	2
0.04	0.0234	0.0072	0.0056	0.0184	-0.0308	AFFY	2
-0.0253	-0.0017	-0.0037	-0.0075	0.0026	0.0071	AFFY	2
0.0221	0.0073	0.0005	0.0051	0.0052	0.0072	AFFY	2
0.0244	0.0115	-0.0005	0.0018	0.0052	0.0008	AFFY	2
0.0351	0.0136	0.0017	-0.001	0.0028	0.0002	AFFY	2
-0.0069	0.0189	-0.0063	0.0294	0.0061	0.0079	AFFY	2
0.0331	0.0158	0.0035	0.0172	0.0107	-0.0332	AFFY	2
0.0027	-0.0128	0.0202	0.0123	0.0013	-0.0049	AFFY	2
0.0223	0.0068	0.0032	0.0025	-0.0043	0.0065	AFFY	2
0.033	0.0107	-0.0104	0.0027	0.0091	-0.0249	AFFY	2
0.0136	0.0026	-0.0028	-0.0147	-0.0066	0.0026	AFFY	2
0.0145	0.0041	0.005	0.0045	-0.002	-0.008	AFFY	2
0.0284	0.0136	-0.0087	0.0016	-0.0067	-0.0314	AFFY	2
-0.004	-0.0134	-0.0149	-0.0172	-0.0026	0.0038	AFFY	2
0.0222	0.0099	0.0008	0.0044	-0.0025	0.0059	AFFY	2
0.0481	0.0321	0.0096	0.0134	-0.0012	0.0024	AFFY	2
-0.0073	0.01	-0.0167	-0.0548	-0.0333	-0.0791	AFFY	2
0.0156	0.0055	0.0015	-0.0093	-0.0009	-0.0014	AFFY	2
0.0132	-0.0018	-0.0067	-0.0117	-0.0012	0.0156	AFFY	2
0.0262	0.0052	-0.004	0.0028	-0.0077	0.0031	AFFY	2
0.0133	-0.0003	-0.0009	-0.0085	0.0056	0.0325	AFFY	2
-0.0024	-0.0056	-0.0036	-0.0155	0.0014	-0.0016	AFFY	2
0.0353	0.019	0.0053	-0.0012	0.0064	0.0068	AFFY	2
0.0214	0.0047	0.0036	0.0017	0.0003	-0.0005	AFFY	2
0.0398	0.0254	0.0138	0.0239	0.019	-0.0105	AFFY	2
0.0252	0.0176	0.0056	0.0069	-0.0036	-0.0003	AFFY	2
0.0153	0.0069	-0.0006	0.0058	0.0057	0.0064	AFFY	2
0.0135	-0.0005	0.0026	-0.0003	0.0037	-0.0044	AFFY	2
0.0196	0.0064	-0.0037	-0.0021	0.0005	0.0032	AFFY	2
0.0013	-0.0071	-0.0065	-0.0186	-0.0078	-0.0107	AFFY	2
0.034	0.0176	0.0039	0.0085	-0.0025	0.0001	AFFY	2
0.0158	-0.0003	-0.0028	-0.0071	-0.0038	-0.0129	AFFY	2
0.0274	0.0083	0.0001	0.0068	0.0013	-0.0003	AFFY	2
0.0159	-0.0031	-0.0043	-0.0044	-0.0033	-0.0067	AFFY	2
0.0294	0.012	0.0031	0.0058	-0.0006	0.0114	AFFY	2
0.0144	0.0039	0.0048	0.0021	-0.0019	-0.0028	AFFY	2
0.0239	0.0118	0.0062	-0.0089	0.0083	0.0008	AFFY	2
0.0296	0.0079	-0.0032	0.0058	0.0008	-0.0004	AFFY	2
0.0342	0.0097	0.0027	0.0013	-0.0016	-0.0025	AFFY	2
0.0098	0.005	-0.0031	-0.0234	-0.0098	0.0167	AFFY	2
0.0309	0.0162	-0.0094	-0.0048	-0.0105	0.0192	AFFY	2
0.0272	0.0135	0.0067	0.0094	0	-0.0014	AFFY	2
0.0035	-0.0193	0.0025	-0.0047	-0.0108	0.0241	AFFY	2
0.0002	-0.0002	-0.0093	-0.0078	-0.0051	-0.0123	AFFY	2
-0.0126	-0.0162	-0.0342	-0.0495	-0.0082	0.0375	AFFY	2
0.0204	0.0127	0.0061	0.0053	0.0029	-0.0065	AFFY	2
0.0054	-0.0037	-0.0023	-0.0068	-0.0067	-0.0087	AFFY	2
0.0268	0.0225	0.0151	-0.0022	0.0068	0.0256	AFFY	2
0.0042	-0.0067	0.0144	0.006	0.0025	0.0068	AFFY	2
0.017	0.0057	-0.0132	0.0001	-0.0064	0.0032	AFFY	2
0.0177	-0.0033	-0.0064	0.0043	-0.004	-0.0041	AFFY	2
0.0135	-0.0005	-0.0061	-0.0065	-0.0006	-0.0062	AFFY	2
0.0036	0.0009	-0.0022	0.0048	0.0012	0.0104	AFFY	2
0.015	-0.0036	0.0158	0.0145	-0.0047	-0.0036	AFFY	2
0.0047	-0.0057	-0.005	-0.0004	0.0054	-0.0022	AFFY	2
0.0245	0.0108	0.0051	-0.0038	0.0035	-0.0006	AFFY	2
0.0166	0.0073	0.0027	-0.0001	-0.0029	-0.0027	AFFY	2
0.026	0.009	-0.0026	0.0047	-0.0002	0.0066	AFFY	2
0.0164	0.011	0.0011	-0.0056	-0.003	0.007	AFFY	2
0.0277	0.0084	0.0014	0.0029	0.0029	-0.0045	AFFY	2
0.0065	-0.0015	0.0021	-0.0041	0.0001	-0.0014	AFFY	2
-0.003	-0.0088	-0.0038	-0.0211	-0.014	-0.0207	AFFY	2
0.0075	-0.006	0.0035	-0.0018	-0.0115	-0.0261	AFFY	2
0.0377	0.0175	0.0091	0.0076	-0.0042	-0.004	AFFY	2
-0.0091	0.0124	-0.0157	0.0087	-0.0044	-0.0054	AFFY	2
0.0193	0.0097	0.0025	0.0044	0.0014	0.0024	AFFY	2
0.0309	0.0115	0.0066	0.0081	0.0012	-0.0074	AFFY	2
0.0094	-0.0045	0.0061	-0.0158	-0.0161	0.0027	AFFY	2
-0.0094	-0.003	-0.0064	-0.0101	-0.0035	0.0024	AFFY	2
0.0283	0.0087	0.0007	0.0069	-0.0054	-0.0001	AFFY	2
0.0562	0.014	0.0171	0.0213	0.0107	-0.036	AFFY	2
0.0128	0.0006	-0.0131	0	-0.0001	0.0119	AFFY	2
0.0202	-0.0048	-0.0022	0.0011	-0.0046	-0.0052	AFFY	2
0.0164	0.0039	-0.0092	-0.0053	0.0012	-0.0006	AFFY	2
0.0105	-0.0021	-0.0056	-0.0217	-0.0171	0.0199	AFFY	2
0.0266	0.0132	0.0001	0.006	0.0003	-0.0031	AFFY	2
0.0209	0.017	0.02	-0.0042	-0.0094	0.0261	AFFY	2
0.0132	0.0058	0.0078	0.0068	-0.0006	-0.0037	AFFY	2
0.025	0.0099	0.0014	0.0048	-0.0067	-0.0038	AFFY	2
0.0277	0.0115	0.0046	-0.011	0.0238	-0.0014	AFFY	2
0.0056	0.0021	0.0003	-0.0006	0.0014	0.0042	AFFY	2
0.0102	0.0102	-0.0117	-0.0028	0.0127	-0.0216	AFFY	2
0.0143	-0.0109	0.01	-0.0186	-0.0173	0.0166	AFFY	2
0.0028	0.0072	0	-0.0031	-0.0023	-0.0105	AFFY	2
-0.0029	0.0122	-0.0009	0.0034	-0.0021	0.0035	AFFY	2
0.0211	0.0097	-0.0002	0.0109	0.0054	0.0042	AFFY	2
0.0132	0.0028	-0.0018	0.0011	-0.0059	-0.0005	AFFY	2
-0.0002	-0.0231	0.0185	0.0076	-0.0012	0.0053	AFFY	2
0.0149	0.0019	-0.0008	-0.0092	-0.0042	-0.0227	AFFY	2
-0.0053	-0.0122	0.0012	-0.0131	-0.0066	-0.0214	AFFY	2
0.0226	0.0075	0.0029	0.004	-0.0065	-0.0022	AFFY	2
0.01	0.0035	-0.0058	0.0001	0.0024	-0.0025	AFFY	2
0.0028	-0.0105	0.0286	0.0175	-0.0006	-0.0056	AFFY	2
0.0276	0.0122	0.0015	-0.0014	0.0009	0.0008	AFFY	2
0.0107	0.0035	0.0022	0.0039	-0.0021	-0.0006	AFFY	2
-0.0043	-0.0169	0.0095	0.0013	0.0015	0.0055	AFFY	2
0.0003	-0.0163	0.026	0.0153	0	-0.0034	AFFY	2
0.0065	0.0003	0.001	-0.0143	-0.0125	-0.0178	AFFY	2
-0.0169	-0.032	0.0187	0.0064	-0.0001	0.0005	AFFY	2
0.0094	0.0055	-0.0002	-0.0101	-0.0036	0.0104	AFFY	2
-0.0112	-0.0279	0.0262	0.0141	-0.0008	-0.0002	AFFY	2
0.0223	0.0029	0.0053	0.0065	0.0082	0.0062	AFFY	2
-0.0066	0.0024	-0.0056	0.0003	0.0003	-0.0016	AFFY	2
0.0151	-0.0026	-0.0033	-0.0091	-0.0051	-0.0127	AFFY	2
0.0057	0.0029	-0.0103	0.0013	0.0015	0.0002	AFFY	2
0.0337	0.0161	0.0041	-0.0053	-0.0043	-0.0113	AFFY	2
0.0006	-0.0125	0.0067	0.0009	0.0067	-0.0005	AFFY	2
0.0202	0.0044	0.003	0.0002	-0.0065	-0.0108	AFFY	2
0.0191	0.0034	0.0019	0.0011	0.0008	0.0024	AFFY	2
0.0173	0.0103	-0.0012	0.0003	-0.0121	-0.0129	AFFY	2
0.0126	-0.0009	0.0074	0.0007	-0.0017	0.0087	AFFY	2
0.0232	0.0116	-0.0039	-0.0041	0.0068	-0.0038	AFFY	2
0.0025	-0.0073	0.0206	0.0104	0.0055	-0.004	AFFY	2
-0.001	-0.0033	-0.0038	-0.0111	-0.0007	-0.0047	AFFY	2
-0.0147	-0.0196	0.0009	-0.008	-0.008	-0.007	AFFY	2
0.0058	-0.0008	-0.0034	-0.0047	-0.0009	0.0061	AFFY	2
0.003	-0.0063	0.0021	-0.0079	-0.0029	-0.017	AFFY	2
0.0243	0.0083	-0.0013	0.0011	0.0005	0.0001	AFFY	2
0.0198	0.009	0.0046	0.0062	-0.0021	-0.0104	AFFY	2
0.0064	0.0008	-0.0033	-0.0054	0.001	0.0063	AFFY	2
0.0244	0.0219	0.0028	-0.0009	0.0001	-0.0045	AFFY	2
-0.007	-0.0275	0.0139	0.0134	-0.0006	-0.0004	AFFY	2
0.0138	0.0088	-0.006	0.0004	0.0041	0.0034	AFFY	2
0.0242	0.014	0.0062	-0.0071	-0.0063	-0.0104	AFFY	2
0.0251	0.0149	0.0061	0.0033	0.0021	-0.0057	AFFY	2
-0.0026	-0.0103	0.0128	0.0017	-0.0022	-0.0087	AFFY	2
0.0142	-0.0001	0.0064	-0.0015	-0.0016	0.0027	AFFY	2
-0.0007	-0.0236	0.0122	-0.0019	0.0059	0.0044	AFFY	2
0.0146	0.0002	0.0038	-0.0009	0.003	-0.002	AFFY	2
0.0135	0.0005	-0.0042	-0.0033	0.0031	-0.0075	AFFY	2
0.0065	0.0034	-0.003	0.001	0.0003	-0.0029	AFFY	2
-0.0103	0.001	-0.0167	-0.0023	0.05	-0.0077	AFFY	2
0.027	0.0104	-0.0061	0.0104	0.0019	-0.0028	AFFY	2
-0.0035	-0.0126	-0.0006	-0.0024	-0.0035	-0.0019	AFFY	2
-0.0119	-0.0222	0.017	0.0086	-0.0046	-0.0032	AFFY	2
0.0032	-0.0138	0.0102	-0.0016	-0.0003	0.0028	AFFY	2
0.0177	0.0066	0.0008	-0.003	0.0001	-0.0013	AFFY	2
0.0275	0.0162	0.0011	-0.0054	-0.0036	-0.009	AFFY	2
0.0152	0	-0.0012	-0.0012	0.003	0.0006	AFFY	2
-0.0206	-0.0352	0.0281	0.0173	0.0164	-0.0149	AFFY	2
0.0029	-0.0014	0.0075	-0.0079	-0.0011	0.002	AFFY	2
0.0151	0.0062	-0.0002	-0.0063	0.0041	-0.0003	AFFY	2
0.0222	0.0085	-0.0005	0.0058	-0.0062	0.0076	AFFY	2
0.0045	0.0035	-0.0008	-0.0058	-0.0104	-0.0113	AFFY	2
0.009	-0.002	-0.0026	-0.0059	-0.005	0.0046	AFFY	2
0.0126	0.0021	0.015	0.0021	-0.0039	-0.007	AFFY	2
0.0106	0.0035	0.0018	-0.006	-0.0015	0.0045	AFFY	2
0.0064	-0.0043	-0.007	-0.0114	-0.0031	0.0002	AFFY	2
0.0031	-0.0093	-0.0045	-0.0135	-0.0117	-0.0037	AFFY	2
0.0266	0.0089	0.0038	0.0013	0.0037	-0.0023	AFFY	2
0.0314	0.0093	0.0012	-0.0013	0.0016	0.003	AFFY	2
0.0025	0.0126	0.006	0.0092	0.0032	0.001	AFFY	2
0.0273	0.0105	0.0024	0.0139	0.0041	0.0022	AFFY	2
-0.013	-0.0262	0.0181	0.0009	-0.0071	0.001	AFFY	2
0.0267	0.0101	-0.0009	0.001	0.0005	0.0016	AFFY	2
-0.0177	-0.0335	0.0262	0.012	0.0067	0.0064	AFFY	2
-0.0012	-0.0101	-0.006	-0.0176	-0.0069	-0.0025	AFFY	2
-0.0009	-0.017	0.0268	0.019	0.001	-0.0019	AFFY	2
-0.0025	-0.0072	-0.0048	-0.0133	-0.0074	-0.0019	AFFY	2
-0.0201	-0.0321	0.0199	0.0117	-0.0012	-0.0057	AFFY	2
0.0143	0.0006	-0.0041	0.0002	0.0005	-0.0095	AFFY	2
0.004	0.0003	0.0036	-0.0099	0.0018	0.0024	AFFY	2
-0.0002	-0.002	-0.0041	-0.0097	-0.0056	-0.0097	AFFY	2
-0.0041	-0.0122	0.015	0.006	0.0037	0.0096	AFFY	2
0.0024	-0.0023	-0.0016	-0.0099	-0.0018	0.0044	AFFY	2
0.006	0.0031	-0.005	-0.0052	0.008	0.0044	AFFY	2
0.0033	-0.0065	-0.0079	-0.0203	-0.0083	-0.0235	AFFY	2
-0.017	-0.0402	0.0395	0.0235	0.0015	-0.001	AFFY	2
0.019	0.0019	-0.0041	-0.0025	-0.0011	-0.0045	AFFY	2
-0.0002	0.001	-0.0042	-0.0118	-0.0001	-0.0073	AFFY	2
-0.0075	-0.0022	0	-0.0111	-0.0055	-0.0052	AFFY	2
0.0269	0.0092	0.0048	0.0023	-0.003	-0.0008	AFFY	2
0.0245	0.0085	-0.0021	0.0048	0.0033	0.0004	AFFY	2
0.0135	0.0108	-0.0031	-0.0021	-0.0047	-0.0043	AFFY	2
0.0177	-0.0032	-0.0001	0.0021	-0.0008	-0.0037	AFFY	2
0.0257	0.015	-0.0007	0.0096	0.0016	0.0081	AFFY	2
0.0192	0.0024	0.006	-0.0015	0.0031	-0.0077	AFFY	2
0.0107	0.0033	-0.0046	0.0044	-0.0027	0.0059	AFFY	2
0.021	0.0088	-0.0019	-0.0003	0.0008	-0.0145	AFFY	2
-0.0014	-0.0003	-0.0042	-0.0183	-0.007	-0.0198	AFFY	2
0.0105	-0.0034	0.002	-0.0132	-0.004	-0.0111	AFFY	2
0.0076	-0.0088	0.0144	0.0139	-0.0002	0.0056	AFFY	2
-0.0067	-0.0062	-0.0008	-0.0038	0.0021	0.0007	AFFY	2
0.0344	0.0108	-0.002	0.0007	-0.0067	-0.0113	AFFY	2
0.0309	0.0101	0.0026	0.007	0.0033	-0.0001	AFFY	2
0.0239	0.0015	-0.0024	0.0112	0.0095	0.002	AFFY	2
0.0311	0.012	-0.0003	0.0076	0.0073	0.0061	AFFY	2
0.0066	-0.0079	0.0057	-0.0131	-0.004	-0.0075	AFFY	2
-0.0025	-0.0058	-0.006	-0.0109	-0.0031	-0.0105	AFFY	2
0.0147	-0.0007	-0.0029	-0.0011	-0.0053	-0.0024	AFFY	2
0.0254	0.0067	-0.0023	-0.0012	0.0004	0.0085	AFFY	2
0.0023	-0.0032	-0.0085	-0.0113	-0.0017	-0.0199	AFFY	2
0.0118	0.0015	-0.0017	-0.0016	0.0031	-0.0023	AFFY	2
0.0033	-0.0051	-0.0075	0.0034	-0.0005	0.0001	AFFY	2
0.0041	0.0055	-0.0109	-0.0052	0.0144	-0.0091	AFFY	2
0.0183	0.0038	0.0026	0.0017	0.003	0.0001	AFFY	2
0.0372	0.0201	0.0004	0.0142	0.006	-0.0016	AFFY	2
0.0191	0.0031	0.0004	0.0042	-0.0021	0.0022	AFFY	2
-0.0137	-0.0087	-0.015	-0.0211	-0.0098	-0.0132	AFFY	2
0.0155	0.0031	-0.007	-0.0015	0.0016	-0.0012	AFFY	2
0.0115	-0.0018	-0.0025	-0.0111	-0.0006	0	AFFY	2
0.0246	0.0167	0.0016	0.0023	-0.0007	-0.0002	AFFY	2
0.0174	-0.005	-0.0026	-0.0119	0.0018	-0.0106	AFFY	2
0.0291	0.0142	0.005	-0.0005	0.0026	0.003	AFFY	2
0.0303	0.0171	-0.0013	0.0015	0.0016	0.0012	AFFY	2
-0.0069	-0.0011	-0.0036	-0.0044	0.0023	0.0099	AFFY	2
0.0077	0.0015	-0.002	-0.0031	-0.0067	-0.0072	AFFY	2
0.0352	0.0163	0.0032	0.005	0.0047	0.0022	AFFY	2
0.0166	0.0026	0.001	-0.0056	-0.0021	0.006	AFFY	2
-0.0044	-0.0067	-0.0088	-0.0244	-0.0128	-0.0227	AFFY	2
0.0282	-0.0009	0.0029	-0.0012	0.0009	0.0011	AFFY	2
-0.0154	-0.0116	0.0155	0.0052	-0.0005	0.0035	AFFY	2
0.0135	0.0016	-0.0032	0.0022	0.004	0.0055	AFFY	2
0.0035	-0.0094	-0.008	-0.0162	0.0016	0.0172	AFFY	2
-0.0015	-0.0088	0.0183	0.0126	-0.0004	0.0037	AFFY	2
0.0216	0.0119	-0.0012	0.0003	-0.0017	-0.0021	AFFY	2
0.0142	0.0032	-0.0063	-0.0028	-0.0031	-0.0126	AFFY	2
0.0055	0.0007	-0.01	-0.0112	-0.0055	-0.0118	AFFY	2
0.0118	0.0121	-0.0019	0.0043	0.0081	-0.0016	AFFY	2
0.0108	-0.0004	0.0012	0.0035	-0.0024	-0.0054	AFFY	2
0.0212	0.0048	0.0038	0.0028	0.0012	0.0021	AFFY	2
-0.0134	-0.018	-0.0137	-0.0226	-0.0131	-0.0024	AFFY	2
0.0281	0.0085	-0.0005	0.0023	-0.0047	-0.0092	AFFY	2
0.0177	-0.0012	0.0154	0.0064	0.0059	-0.0007	AFFY	2
-0.0116	-0.0296	0.0059	-0.0019	0.0007	-0.0014	AFFY	2
-0.0064	-0.0111	-0.0026	-0.0191	-0.0086	-0.0005	AFFY	2
0.0307	0.012	0.0019	0.0109	0.0072	0.0074	AFFY	2
-0.0017	-0.0098	-0.0089	-0.0073	0.0027	0.0013	AFFY	2
-0.0032	-0.0167	0.0114	0.0054	-0.0048	0.0015	AFFY	2
0.0142	0.0051	-0.0022	0	-0.0034	-0.002	AFFY	2
0.012	0.0026	-0.0013	-0.0006	-0.001	-0.0011	AFFY	2
0.0125	0.0055	-0.0061	-0.0136	-0.0017	-0.005	AFFY	2
0.0163	0.0003	-0.0022	-0.0057	-0.0038	-0.0052	AFFY	2
0.0039	-0.0047	-0.0051	0.0009	0.0007	0.0065	AFFY	2
0.0034	-0.0071	0.0021	-0.0092	-0.0006	-0.0086	AFFY	2
0.0173	0.0062	0.0008	0.0033	0.0023	-0.0035	AFFY	2
0.0175	0.0013	0.0016	-0.004	-0.0046	0.0054	AFFY	2
0.0191	0.0004	0.003	0.0028	0.0053	-0.0007	AFFY	2
0.0196	0.0145	0.0042	0.0042	-0.0083	-0.0037	AFFY	2
0.0092	0.0076	-0.0008	-0.006	-0.0011	-0.0009	AFFY	2
-0.0003	0.0032	-0.0049	-0.0083	0	-0.0104	AFFY	2
0.0153	-0.001	-0.0068	-0.0058	-0.0012	0.008	AFFY	2
0.0244	0.0141	0.0035	0.0013	-0.0061	-0.0019	AFFY	2
0.0228	0.0106	-0.0012	0.004	0.0008	0.001	AFFY	2
0.0097	0.0021	-0.0019	-0.005	-0.0044	0.0059	AFFY	2
0.0159	0.002	-0.0029	0.0012	0.0012	0.0061	AFFY	2
0.0247	0.0126	0.0046	0.0054	-0.0004	-0.0012	AFFY	2
0.0102	0.01	-0.0031	0.0043	0.0026	-0.0004	AFFY	2
0.0009	-0.0138	0.0309	0.0162	0.0054	0.0072	AFFY	2
0.0133	0.0122	0.0013	0.0048	0.0025	-0.0013	AFFY	2
0.0172	0.0052	-0.0009	-0.0098	-0.0038	-0.0157	AFFY	2
0.0336	0.0136	0.0034	0.0069	-0.0061	-0.0052	AFFY	2
0.017	0.0145	0.0041	0.0058	0.0022	0.0072	AFFY	2
-0.0233	0.0115	-0.0129	-0.0005	-0.0106	-0.0109	AFFY	2
0.0222	0.0097	-0.0032	0.0029	0.0028	0.0063	AFFY	2
-0.0015	-0.0028	-0.004	-0.0066	-0.0042	-0.0233	AFFY	2
-0.0118	-0.0077	-0.0114	-0.0083	-0.0007	0.0038	AFFY	2
0.015	0.003	-0.0002	0.0026	-0.0026	0.0051	AFFY	2
0.0107	-0.0035	-0.0038	-0.0018	-0.0007	-0.0009	AFFY	2
0.0199	0.0081	-0.0016	0.0005	-0.0066	-0.0114	AFFY	2
0.005	-0.0067	0.0066	0	0.0213	0.0024	AFFY	2
0.0102	0.0075	0.0036	-0.0054	0.002	0.0042	AFFY	2
0.0215	0.0006	-0.0055	-0.0025	0.0049	0.0031	AFFY	2
0.022	0.0083	-0.0048	0.0096	-0.0018	-0.0031	AFFY	2
0.0037	0.0051	0.001	0.0022	-0.001	0.0011	AFFY	2
0.0078	-0.0035	-0.0042	0	-0.0007	0.0018	AFFY	2
0.0246	0.0085	0.0029	-0.0082	-0.0042	0.0051	AFFY	2
0.0291	0.0065	0.0013	0.0038	0.0019	-0.0015	AFFY	2
-0.0162	-0.0223	0.0127	-0.0042	-0.0105	-0.0169	AFFY	2
0.0323	0.0088	-0.0006	0.0013	-0.0012	-0.0032	AFFY	2
0.0197	0.0081	0.0001	-0.0056	0.0009	0.0002	AFFY	2
0.0237	-0.0006	-0.0029	-0.0013	0.0087	0.0015	AFFY	2
0.0154	0.0026	-0.0028	0.0007	-0.0024	-0.0007	AFFY	2
0.022	0.01	-0.0018	-0.0087	0.0011	-0.0066	AFFY	2
0.0262	0.0164	0.0111	0.0009	0.005	0.0043	AFFY	2
0.0227	0.0042	-0.0046	0.0039	0.0037	0.0028	AFFY	2
0.0285	0.0085	-0.0002	0.0018	-0.002	-0.0027	AFFY	2
0.0263	0.0053	0.0016	0.0015	-0.0048	0.0135	AFFY	2
-0.0084	-0.011	-0.0046	-0.0183	-0.0096	-0.0028	AFFY	2
0.0244	0.0061	0.0047	0.0029	0.0009	0.0053	AFFY	2
0.0226	0.0155	0.0043	0.0066	-0.001	-0.003	AFFY	2
0.0151	0.0018	-0.0068	-0.0058	-0.0026	-0.0026	AFFY	2
0.0306	0.0149	0.0008	0.0057	0.0037	0.0004	AFFY	2
0.0195	0.0012	-0.0016	-0.0063	-0.0053	-0.0165	AFFY	2
0.0238	0.0142	0.001	0.008	-0.0009	0.0023	AFFY	2
0.024	0.0123	0.0065	0.013	0.0046	0.0007	AFFY	2
0.0096	0.0038	0.0013	-0.0002	-0.0004	-0.009	AFFY	2
